date,China,South Korea,Iran,Russia,India,Other Asian countries,Italy,Germany,France,Spain,Belgium,Netherlands,United Kingdom,Switzerland,Turkey,Other European countries,US,Canada,Mexico,Other North-American countries,Brazil,Peru,Colombia,Chile,Other South-American countries,Africa,Australia & Oceania
2020-01-29,791.2857142857143,0.42857142857142855,0,0,0,5.714285714285714,0,0.5714285714285714,0.7142857142857143,0,0,0,0,0,0,0.14285714285714285,0.5714285714285714,0.2857142857142857,0,0,0,0,0,0,0,0,0.8571428571428571
2020-01-30,1071.142857142857,0.42857142857142855,0,0,0.14285714285714285,6.428571428571429,0,0.5714285714285714,0.7142857142857143,0,0,0,0,0,0,0.14285714285714285,0.5714285714285714,0.2857142857142857,0,0,0,0,0,0,0,0,1.2857142857142858
2020-01-31,1268.857142857143,1.2857142857142858,0,0.2857142857142857,0.14285714285714285,7.571428571428571,0.2857142857142857,0.7142857142857143,0.42857142857142855,0,0,0,0.2857142857142857,0,0,0.2857142857142857,0.7142857142857143,0.5714285714285714,0,0,0,0,0,0,0,0,1.2857142857142858
2020-02-01,1497.857142857143,1.4285714285714286,0,0.2857142857142857,0.14285714285714285,8.428571428571429,0.2857142857142857,1.1428571428571428,0.42857142857142855,0.14285714285714285,0,0,0.2857142857142857,0,0,0.2857142857142857,0.8571428571428571,0.5714285714285714,0,0,0,0,0,0,0,0,1.7142857142857142
2020-02-02,2079.285714285714,1.7142857142857142,0,0.2857142857142857,0.2857142857142857,8.285714285714286,0.2857142857142857,1.4285714285714286,0.42857142857142855,0.14285714285714285,0,0,0.2857142857142857,0,0,0.2857142857142857,0.42857142857142855,0.42857142857142855,0,0,0,0,0,0,0,0,1.1428571428571428
2020-02-03,2405.5714285714284,1.5714285714285714,0,0.2857142857142857,0.42857142857142855,8.142857142857142,0.2857142857142857,1.5714285714285714,0.42857142857142855,0.14285714285714285,0,0,1.1428571428571428,0,0,0.2857142857142857,0.8571428571428571,0.42857142857142855,0,0,0,0,0,0,0,0,1
2020-02-04,2599.714285714286,1.7142857142857142,0,0.2857142857142857,0.42857142857142855,8.857142857142858,0.2857142857142857,1.1428571428571428,0.2857142857142857,0.14285714285714285,0.14285714285714285,0,1.1428571428571428,0,0,0.2857142857142857,0.8571428571428571,0.2857142857142857,0,0,0,0,0,0,0,0,1.1428571428571428
2020-02-05,3050.4285714285716,2.142857142857143,0,0.2857142857142857,0.42857142857142855,8.857142857142858,0.2857142857142857,1.1428571428571428,0.14285714285714285,0.14285714285714285,0.14285714285714285,0,1.2857142857142858,0,0,0.14285714285714285,0.8571428571428571,0.42857142857142855,0,0,0,0,0,0,0,0,1
2020-02-06,3206.5714285714284,2.7142857142857144,0,0.2857142857142857,0.2857142857142857,7.857142857142857,0.2857142857142857,1.1428571428571428,0.14285714285714285,0.14285714285714285,0.14285714285714285,0,1.2857142857142858,0,0,0.14285714285714285,0.8571428571428571,0.42857142857142855,0,0,0,0,0,0,0,0,0.7142857142857143
2020-02-07,3472.5714285714284,1.8571428571428572,0,0,0.2857142857142857,6.571428571428571,0.14285714285714285,1.1428571428571428,0.14285714285714285,0.14285714285714285,0.14285714285714285,0,1,0,0,0,0.5714285714285714,0.42857142857142855,0,0,0,0,0,0,0,0,0.8571428571428571
2020-02-08,3560.4285714285716,1.7142857142857142,0,0,0.2857142857142857,7.714285714285714,0.14285714285714285,0.7142857142857143,0.7142857142857143,0,0.14285714285714285,0,1.5714285714285714,0,0,0,0.42857142857142855,0.42857142857142855,0,0,0,0,0,0,0,0,0.42857142857142855
2020-02-09,3314.1428571428573,1.4285714285714286,0,0,0.14285714285714285,8.142857142857142,0.14285714285714285,0.5714285714285714,0.7142857142857143,0.14285714285714285,0.14285714285714285,0,1.7142857142857142,0,0,0,0.42857142857142855,0.42857142857142855,0,0,0,0,0,0,0,0,0.42857142857142855
2020-02-10,3234,1.7142857142857142,0,0,0,9.428571428571429,0.14285714285714285,0.2857142857142857,0.7142857142857143,0.14285714285714285,0.14285714285714285,0,0.8571428571428571,0,0,0,0,0.42857142857142855,0,0,0,0,0,0,0,0,0.42857142857142855
2020-02-11,2954.1428571428573,1.7142857142857142,0,0,0,7.857142857142857,0.14285714285714285,0.5714285714285714,0.7142857142857143,0.14285714285714285,0,0,1,0,0,0,0.14285714285714285,0.42857142857142855,0,0,0,0,0,0,0,0,0.2857142857142857
2020-02-12,2474.1428571428573,1.2857142857142858,0,0,0,7.428571428571429,0.14285714285714285,0.5714285714285714,0.7142857142857143,0.14285714285714285,0,0,1,0,0,0,0.14285714285714285,0.2857142857142857,0,0,0,0,0,0,0,0,0.2857142857142857
2020-02-13,4186.857142857143,0.7142857142857143,0,0,0,9.285714285714286,0.14285714285714285,0.5714285714285714,0.7142857142857143,0.14285714285714285,0,0,1.1428571428571428,0,0,0,0.2857142857142857,0.2857142857142857,0,0,0,0,0,0,0,0,0.14285714285714285
2020-02-14,4606.857142857143,0.5714285714285714,0,0,0,11.571428571428571,0,0.42857142857142855,0.7142857142857143,0.14285714285714285,0,0,1.2857142857142858,0,0,0,0.2857142857142857,0,0,0,0,0,0,0,0,0.14285714285714285,0
2020-02-15,4514.142857142857,0.5714285714285714,0,0,0,11.428571428571429,0,0.42857142857142855,0.14285714285714285,0.14285714285714285,0,0,0.7142857142857143,0,0,0,0.2857142857142857,0,0,0,0,0,0,0,0,0.14285714285714285,0
2020-02-16,4383.428571428572,0.5714285714285714,0,0,0,12,0,0.2857142857142857,0.14285714285714285,0,0,0,0.5714285714285714,0,0,0,0.2857142857142857,0,0,0,0,0,0,0,0,0.14285714285714285,0
2020-02-17,4297.142857142857,0.42857142857142855,0,0,0,11.857142857142858,0,0.2857142857142857,0.14285714285714285,0,0,0,0.7142857142857143,0,0,0,0.2857142857142857,0.14285714285714285,0,0,0,0,0,0,0,0.14285714285714285,0
2020-02-18,4260.714285714285,0.42857142857142855,0,0,0,13.428571428571429,0,0,0.14285714285714285,0,0,0,0.5714285714285714,0,0,0,0.14285714285714285,0.14285714285714285,0,0,0,0,0,0,0,0.14285714285714285,0
2020-02-19,4265.714285714285,0.42857142857142855,0.2857142857142857,0,0,14.142857142857142,0,0,0.14285714285714285,0,0,0,0.5714285714285714,0,0,0,0.14285714285714285,0.14285714285714285,0,0,0,0,0,0,0,0.14285714285714285,0
2020-02-20,2168.8571428571427,10.857142857142858,0.7142857142857143,0,0,13.428571428571429,0,0,0.14285714285714285,0,0,0,0.7142857142857143,0,0,0,0,0.14285714285714285,0,0,0,0,0,0,0,0.14285714285714285,0
2020-02-21,1313.142857142857,25.142857142857142,2.5714285714285716,0,0,13.571428571428571,2.4285714285714284,0,0.14285714285714285,0,0,0,0.7142857142857143,0,0,0,0.2857142857142857,0.2857142857142857,0,0,0,0,0,0,0,0,0
2020-02-22,1226.857142857143,57.857142857142854,4,0,0,15,8.428571428571429,0,0,0,0,0,0.7142857142857143,0,0,0,0.2857142857142857,0.2857142857142857,0,0,0,0,0,0,0,0,0
2020-02-23,929.8571428571429,81.85714285714286,6.142857142857143,0,0,15.714285714285714,21.714285714285715,0,0,0,0,0,1.4285714285714286,0,0,0,0.2857142857142857,0.2857142857142857,0,0,0,0,0,0.2857142857142857,0,0,0
2020-02-24,686.7142857142857,114.71428571428571,8.714285714285714,0,0,16.714285714285715,32.285714285714285,0,0,0,0,0,1.5714285714285714,0,0,0,0.2857142857142857,0.2857142857142857,0,0,0,0,0,0.2857142857142857,0,0,0
2020-02-25,506.14285714285717,135.14285714285714,13.571428571428571,0,0,21.714285714285715,45.57142857142857,0.14285714285714285,0.2857142857142857,0.5714285714285714,0,0,2.142857142857143,0.14285714285714285,0,0.42857142857142855,0.2857142857142857,0.42857142857142855,0,0,0,0,0,0.2857142857142857,0,0.14285714285714285,0
2020-02-26,506.7142857142857,175.71428571428572,19.571428571428573,0,0,28.714285714285715,64.28571428571429,1.5714285714285714,0.8571428571428571,1.5714285714285714,0,0,2.4285714285714284,0.14285714285714285,0,1.4285714285714286,0.2857142857142857,0.42857142857142855,0,0,0.14285714285714285,0,0,0.2857142857142857,0,0.14285714285714285,0
2020-02-27,503.2857142857143,237.42857142857142,34.285714285714285,0,0,34,93.14285714285714,4.285714285714286,3.7142857142857144,1.8571428571428572,0,0.14285714285714285,3.142857142857143,1.1428571428571428,0,3,0.42857142857142855,0.7142857142857143,0,0,0.14285714285714285,0,0,0.2857142857142857,0,0.14285714285714285,0
2020-02-28,482.57142857142856,304.7142857142857,52.857142857142854,0,0,35.857142857142854,124,4.571428571428571,6.428571428571429,4.285714285714286,0,0.14285714285714285,4.714285714285714,1.1428571428571428,0,4.857142857142857,0.14285714285714285,0.7142857142857143,0.14285714285714285,0,0.14285714285714285,0,0,0.2857142857142857,0,0.2857142857142857,0.14285714285714285
2020-02-29,336.42857142857144,388.14285714285717,80.71428571428571,0,0,37.714285714285715,152.28571428571428,9,12.571428571428571,6.142857142857143,0,0.8571428571428571,5.428571428571429,2.5714285714285716,0,8.714285714285714,1.2857142857142858,1.5714285714285714,0.5714285714285714,0,0.2857142857142857,0,0,0.2857142857142857,0,0.2857142857142857,1.5714285714285714
2020-03-01,415.7142857142857,447.7142857142857,133.57142857142858,0,0,42.714285714285715,219.85714285714286,16.285714285714285,16.857142857142858,11.714285714285714,0.14285714285714285,1.4285714285714286,9.428571428571429,3.857142857142857,0,12.142857142857142,2.142857142857143,2.142857142857143,0.7142857142857143,0.14285714285714285,0.2857142857142857,0,0,1,0.8571428571428571,0.42857142857142855,1.8571428571428572
2020-03-02,413.57142857142856,500.2857142857143,205.71428571428572,0.14285714285714285,0.2857142857142857,47.285714285714285,258.14285714285717,20.428571428571427,25.571428571428573,16.857142857142858,1,2.5714285714285716,14.857142857142858,6,0,15.714285714285714,5.428571428571429,2.4285714285714284,0.7142857142857143,0.14285714285714285,0.2857142857142857,0,0,1,0.8571428571428571,1,2.2857142857142856
2020-03-03,358.14285714285717,601.2857142857143,320.14285714285717,0.14285714285714285,0.2857142857142857,47.714285714285715,311.42857142857144,25.571428571428573,27.142857142857142,22.714285714285715,1.7142857142857142,3.4285714285714284,22.142857142857142,7.857142857142857,0,19.857142857142858,8.285714285714286,2.7142857142857144,0.7142857142857143,0.14285714285714285,0.2857142857142857,0,0,1.1428571428571428,1.1428571428571428,1.2857142857142858,3.5714285714285716
2020-03-04,317.14285714285717,622.8571428571429,397.57142857142856,0.14285714285714285,3.5714285714285716,48.285714285714285,376.57142857142856,33.57142857142857,38.57142857142857,29.857142857142858,3.142857142857143,5.428571428571429,29.857142857142858,12.714285714285714,0,32.42857142857143,12.714285714285714,3.142857142857143,0.7142857142857143,0.14285714285714285,0.42857142857142855,0,0,1.1428571428571428,1.5714285714285714,2.7142857142857144,5.714285714285714
2020-03-05,276.7142857142857,617.4285714285714,466.85714285714283,0.2857142857142857,3.857142857142857,51.285714285714285,457.57142857142856,62.285714285714285,48.857142857142854,34.857142857142854,7,11.571428571428571,35.857142857142854,15.142857142857142,0,53.285714285714285,22.571428571428573,3.4285714285714284,0.7142857142857143,0.14285714285714285,0.42857142857142855,0,0,1.5714285714285714,2,3.142857142857143,6.142857142857143
2020-03-06,251.71428571428572,608,622.7142857142857,1.5714285714285714,4,66.57142857142857,535.4285714285714,88.85714285714286,85.57142857142857,52.57142857142857,15.428571428571429,18.142857142857142,45.42857142857143,29.428571428571427,0,69.71428571428571,29.428571428571427,5,0.7142857142857143,0.42857142857142855,1.7142857142857142,0.14285714285714285,0.14285714285714285,1.5714285714285714,2.142857142857143,5.714285714285714,6.857142857142857
2020-03-07,202,555.8571428571429,747.1428571428571,1.5714285714285714,4.428571428571429,80,679.2857142857143,102.85714285714286,122.71428571428571,65,24,26,52.57142857142857,35.714285714285715,0,87,44.714285714285715,4.857142857142857,0.2857142857142857,0.42857142857142855,1.5714285714285714,0.14285714285714285,0.14285714285714285,1.5714285714285714,3,5.714285714285714,6
2020-03-08,127.28571428571429,511.14285714285717,798.2857142857143,2.142857142857143,5.142857142857143,92.57142857142857,811.5714285714286,130,143.71428571428572,84.14285714285714,28.285714285714285,36.42857142857143,55.57142857142857,44.285714285714285,0,114,60.142857142857146,5.714285714285714,0.2857142857142857,1.2857142857142858,2.5714285714285716,0.8571428571428571,0.14285714285714285,1.5714285714285714,3,11.285714285714286,7.571428571428571
2020-03-09,103.42857142857143,449,808.5714285714286,2,5.428571428571429,99.71428571428571,1019.4285714285714,145.28571428571428,146.85714285714286,136.14285714285714,33,43.285714285714285,70.85714285714286,47.42857142857143,0,137.28571428571428,66.57142857142857,7.142857142857143,0.2857142857142857,1.8571428571428572,3.2857142857142856,1,0.14285714285714285,1.5714285714285714,3.142857142857143,11.857142857142858,9.285714285714286
2020-03-10,89.42857142857143,332.42857142857144,815.1428571428571,2.4285714285714284,7.285714285714286,122,1092.4285714285713,180.14285714285714,227.14285714285714,218.57142857142858,36.285714285714285,51.142857142857146,100,62.142857142857146,0,229.28571428571428,91.14285714285714,7,0.2857142857142857,2,4.142857142857143,1.5714285714285714,0.42857142857142855,2.142857142857143,3.5714285714285716,13.285714285714286,10.285714285714286
2020-03-11,76.42857142857143,304.85714285714283,868.2857142857143,2.4285714285714284,4.857142857142857,185.42857142857142,1339,235.14285714285714,286.42857142857144,293.57142857142856,41.57142857142857,66.42857142857143,150.71428571428572,80.28571428571429,0.14285714285714285,332.14285714285717,143.57142857142858,10.714285714285714,0.42857142857142855,4,4.857142857142857,1.5714285714285714,1.2857142857142858,3.5714285714285716,4.571428571428571,13.714285714285714,11.142857142857142
2020-03-12,56.22857142857143,250.94285714285715,918.9428571428572,3.7142857142857144,5.714285714285714,209.28,1526.1714285714286,304.6857142857143,352.6,457.14285714285717,51.714285714285715,77.45714285714286,199.0857142857143,104.68571428571428,0.37142857142857144,444.48,193.45714285714286,15,1.457142857142857,6.577142857142857,11.314285714285715,2.542857142857143,1.5142857142857142,4.285714285714286,5.337142857142857,16.994285714285713,15.24
2020-03-13,36.08571428571429,194.8,911.5142857142857,4.214285714285714,7,232,1786.3142857142857,404.04285714285714,412.31428571428575,648.0714285714286,60.785714285714285,92.52857142857142,257.01428571428573,125.18571428571428,0.6571428571428571,597.7142857142858,261.45714285714286,19.357142857142858,2.6,9.571428571428571,18.1,3.6142857142857143,1.6571428571428573,5.714285714285714,6.714285714285714,19,20.142857142857142
2020-03-14,29.228571428571428,146.0857142857143,952.8,6.214285714285714,9.428571428571429,267.14285714285717,2107.7428571428572,515.6142857142858,485.45714285714286,799.3571428571429,70.78571428571429,106.24285714285715,301.15714285714284,148.9,0.6571428571428571,714.5714285714286,346.8857142857143,19.357142857142858,4.742857142857143,12.571428571428571,18.1,5.042857142857143,2.942857142857143,10.428571428571429,9.857142857142858,30,26.857142857142858
2020-03-15,25.37142857142857,117.94285714285715,1019.3714285714286,6.214285714285714,10.285714285714286,337.8571428571429,2407.457142857143,654.0428571428572,465.31428571428575,975.6428571428571,94.5,120.38571428571429,356.72857142857146,259.1857142857143,0.8,816.5714285714286,344.6,25.642857142857142,6.314285714285714,13.285714285714286,18.67142857142857,5.042857142857143,4.6571428571428575,11.285714285714286,12.428571428571429,32.714285714285715,32
2020-03-16,24.37142857142857,105.08571428571429,1084.8,10.071428571428571,10.571428571428571,391.42857142857144,2612.6,845.6142857142858,760.7428571428571,1224.7857142857142,113.5,152.1,423.5857142857143,253.9,2.5142857142857142,916.4285714285714,533.7428571428571,47.07142857142857,10.457142857142857,16.285714285714285,23.385714285714286,11.042857142857143,7.942857142857143,22.857142857142858,19.857142857142858,44,41.285714285714285
2020-03-17,24.085714285714285,112.08571428571429,1127.2285714285715,13.071428571428571,12,451.57142857142856,2976.7428571428572,1089.0428571428572,826.0285714285715,1393.9285714285713,135.92857142857142,185.52857142857144,496.5857142857143,308.6142857142857,6.6571428571428575,1017.2857142857143,760.7428571428571,55.785714285714285,12.028571428571428,22,39.81428571428572,14.9,10.228571428571428,28.714285714285715,29.857142857142858,53.57142857142857,50.285714285714285
2020-03-18,25.514285714285716,90.8,1160.6571428571428,17.785714285714285,13.142857142857142,478.14285714285717,3247.3142857142857,1463.1857142857143,956.0285714285715,1619.642857142857,163.92857142857142,217.81428571428572,581.3,332.4714285714286,13.8,1067.7142857142858,1100.4571428571428,77.21428571428571,15.457142857142857,24.285714285714285,46.1,18.9,13.228571428571428,32.57142857142857,42.857142857142854,68.28571428571429,65
2020-03-19,31.857142857142858,99.71428571428571,1175,23.785714285714285,17.428571428571427,566.2914285714286,3710.5714285714284,1789.7857142857142,1140.4285714285713,2029.7857142857142,194.07142857142858,258.92857142857144,678.2142857142857,454.2142857142857,27,1259.0914285714287,1789.142857142857,92.78571428571429,21,32.28,75.21428571428571,30.642857142857142,13.857142857142858,31.428571428571427,60.09142857142857,89.86285714285714,77.90285714285714
2020-03-20,43.57142857142857,96.14285714285714,1182.857142857143,29.714285714285715,23.142857142857142,651.5714285714286,4194.428571428572,2310.4285714285716,1296.7142857142858,2168.285714285714,242.57142857142858,313.85714285714283,788.7142857142857,593.5714285714286,50.57142857142857,1400,2474.5714285714284,107.14285714285714,25.285714285714285,44.57142857142857,91.71428571428571,29.428571428571427,20.714285714285715,58,90.42857142857143,112,89.57142857142857
2020-03-21,46.857142857142854,101.85714285714286,1125.857142857143,35.285714285714285,32.57142857142857,731.2857142857143,4631.571428571428,2518.285714285714,1423.857142857143,2711.8571428571427,303.7142857142857,382.57142857142856,910.2857142857143,745.1428571428571,95,1591.5714285714287,3279.285714285714,154.14285714285714,30,62.42857142857143,124.28571428571429,40,24.857142857142858,72,125.14285714285714,129.28571428571428,124.14285714285714
2020-03-22,61.714285714285715,114.14285714285714,1100,43.42857142857143,40.42857142857143,813.1428571428571,4913,2725.4285714285716,1673,2995.714285714286,359.2857142857143,439.85714285714283,1045.4285714285713,753.4285714285714,175.71428571428572,1876.7142857142858,4399,173.85714285714286,37.57142857142857,96.57142857142857,197.71428571428572,45.714285714285715,28.142857142857142,83.71428571428571,184.14285714285714,158.71428571428572,192.71428571428572
2020-03-23,66.42857142857143,103.57142857142857,1151.142857142857,49.714285714285715,54.285714285714285,914.7142857142857,5135.285714285715,3112,1920,3599.1428571428573,383.57142857142856,478.2857142857143,1293.142857142857,942.1428571428571,215.85714285714286,2178.285714285714,5641.428571428572,239,40.714285714285715,110.28571428571429,246.28571428571428,44.142857142857146,31.428571428571427,88.42857142857143,211.28571428571428,199.14285714285714,200.42857142857142
2020-03-24,76.14285714285714,102.42857142857143,1234.5714285714287,54.42857142857143,56.285714285714285,1022.4285714285714,5381.428571428572,3389.8571428571427,2129.5714285714284,4019.5714285714284,432.2857142857143,552.7142857142857,1523.4285714285713,1025.2857142857142,260.7142857142857,2456.1428571428573,6853,330.2857142857143,44.57142857142857,119,275.14285714285717,42.714285714285715,43.285714285714285,107,232.14285714285714,242.57142857142858,248.57142857142858
2020-03-25,79.85714285714286,103.42857142857143,1379.4285714285713,73,71.57142857142857,1255.7142857142858,5524.714285714285,3570.8571428571427,2353.714285714286,5086.428571428572,493,625.7142857142857,1768,1124.142857142857,333.57142857142856,2771,8162.571428571428,370.57142857142856,51,148.71428571428572,311.7142857142857,47.857142857142854,52.57142857142857,133.14285714285714,238.14285714285714,299.7142857142857,283.85714285714283
2020-03-26,89.42857142857143,96.57142857142857,1571.2857142857142,91.57142857142857,76.14285714285714,1364,5650.571428571428,4088.285714285714,2654.4285714285716,5689,634.2857142857143,714.4285714285714,2062.4285714285716,1105.142857142857,491,3062,9990.57142857143,463.14285714285717,60.142857142857146,179.57142857142858,337.7142857142857,49.42857142857143,54.714285714285715,156.57142857142858,277.14285714285717,351.14285714285717,341.2857142857143
2020-03-27,92.42857142857143,97.14285714285714,1812.5714285714287,111.85714285714286,91.85714285714286,1469.4285714285713,5639.571428571428,4431.857142857143,2949.1428571428573,6472.714285714285,718.1428571428571,806.2857142857143,2346.8571428571427,1090.5714285714287,762.7142857142857,3396.4285714285716,11828.142857142857,534.1428571428571,73.42857142857143,204,374.85714285714283,57.285714285714285,54.42857142857143,172,294.57142857142856,403.42857142857144,383.57142857142856
2020-03-28,99.14285714285714,97,2114,136.85714285714286,93.85714285714286,1640.4285714285713,5556.285714285715,5068.857142857143,3377.4285714285716,6837.285714285715,902.7142857142857,882.7142857142857,2579.4285714285716,1071.5714285714287,961.7142857142857,3729.4285714285716,13749.142857142857,614.1428571428571,85.28571428571429,235.71428571428572,411.85714285714283,50.42857142857143,58.857142857142854,203.28571428571428,312.7142857142857,423.7142857142857,424.57142857142856
2020-03-29,98.14285714285714,88.85714285714286,2381.5714285714284,166.71428571428572,89.71428571428571,1800.2857142857142,5507.285714285715,5317.428571428572,3495,7334.571428571428,1062.142857142857,959,2794.1428571428573,1050.7142857142858,1140.142857142857,3893.714285714286,15349.142857142857,687.2857142857143,96.71428571428571,248.28571428571428,387.14285714285717,69.85714285714286,67.28571428571429,222.57142857142858,275.42857142857144,456.85714285714283,407.14285714285717
2020-03-30,100,100,2635.1428571428573,199.71428571428572,107.42857142857143,1914.4285714285713,5401.714285714285,5404.142857142857,3578.1428571428573,7545.714285714285,1165.142857142857,1007.5714285714286,3076.714285714286,1018.1428571428571,1328.2857142857142,4009.8571428571427,16979.571428571428,758.5714285714286,103.85714285714286,263.42857142857144,379.2857142857143,79.28571428571429,74.42857142857143,250.57142857142858,264.2857142857143,462.14285714285717,452.57142857142856
2020-03-31,98.28571428571429,107,2827.714285714286,263.14285714285717,123,2101.8571428571427,5230.857142857143,5546,4315,8005.428571428572,1215.142857142857,1012.4285714285714,3384.1428571428573,961.1428571428571,1665.5714285714287,4201.857142857143,19230.285714285714,819.5714285714286,115.71428571428571,312.7142857142857,495.7142857142857,92.71428571428571,75.42857142857143,266.7142857142857,311.42857142857144,489.2857142857143,429.7142857142857
2020-04-01,100,107.14285714285714,2939.4285714285716,302.7142857142857,191.57142857142858,2158.714285714286,5169.714285714285,5792.714285714285,4592.714285714285,7800.428571428572,1289.5714285714287,1036.857142857143,3706.5714285714284,981.5714285714286,1892.2857142857142,4356.714285714285,21164.285714285714,901.2857142857143,129,318.2857142857143,611.7142857142857,120.42857142857143,85,277.14285714285717,369.7142857142857,499.57142857142856,428.7142857142857
2020-04-02,92.85714285714286,105,3008.8571428571427,386.85714285714283,259.42857142857144,2371.714285714286,4950.428571428572,5836.571428571428,4339.714285714285,7754.142857142857,1301.857142857143,1045.7142857142858,3964,1002.2857142857143,2072.285714285714,4499.142857142857,22931.285714285714,1034.5714285714287,132.14285714285714,328.42857142857144,722.7142857142857,119.14285714285714,95.71428571428571,307,388.85714285714283,515.4285714285714,403.14285714285717
2020-04-03,87.71428571428571,104.28571428571429,2978.714285714286,444.7142857142857,240,2560.4285714285716,4761.285714285715,5755.428571428572,4542.857142857143,7640,1355.142857142857,1024.857142857143,4211.428571428572,954,2174.714285714286,4629.285714285715,24895.85714285714,1107.857142857143,138.71428571428572,338.42857142857144,805.5714285714286,137.14285714285714,104,311.14285714285717,395.7142857142857,558.7142857142857,384.14285714285717
2020-04-04,77.71428571428571,96.85714285714286,2905,495.2857142857143,299.2857142857143,2644.5714285714284,4594.285714285715,5485.285714285715,4485,7561.857142857143,1328.142857142857,986.8571428571429,4387.142857142857,918.4285714285714,2361.714285714286,4635.714285714285,26804.285714285714,1057.4285714285713,148.85714285714286,331.42857142857144,922.2857142857143,153.57142857142858,114,334.2857142857143,383.85714285714283,603.2857142857143,345.14285714285717
2020-04-05,68.57142857142857,93.42857142857143,2845.285714285714,550.7142857142857,366.2857142857143,2831.285714285714,4465.571428571428,5432.571428571428,4386.285714285715,7362.285714285715,1265,1003.2857142857143,4495.428571428572,895.8571428571429,2550.285714285714,4678.428571428572,28052.571428571428,1353.7142857142858,164.28571428571428,348.57142857142856,982,204.14285714285714,111.85714285714286,345.7142857142857,390,631.4285714285714,319.2857142857143
2020-04-06,66.71428571428571,89,2715,643.8571428571429,503.85714285714283,3013,4401.142857142857,5212.714285714285,4310.428571428572,6959.857142857143,1273.5714285714287,1015.5714285714286,4636.714285714285,819.2857142857143,2770,4692.714285714285,29215.428571428572,1309.2857142857142,192.14285714285714,369,1083.142857142857,230.14285714285714,111.57142857142857,350.57142857142856,403.85714285714283,664.5714285714286,280.42857142857144
2020-04-07,62.714285714285715,77.85714285714286,2569.1428571428573,737.1428571428571,559.1428571428571,3043.4285714285716,4256.285714285715,5122.142857142857,3762.285714285714,6574.142857142857,1345.5714285714287,1006,4772.714285714285,806.8571428571429,2939.714285714286,4745.571428571428,29895.428571428572,1335,224.28571428571428,354.2857142857143,1188.142857142857,269.85714285714283,124.85714285714286,352.2857142857143,339.42857142857144,669.2857142857143,265.7142857142857
2020-04-08,64,71,2427.5714285714284,842.1428571428571,559.7142857142857,3062.285714285714,4121.142857142857,5060.571428571428,3615.4285714285716,6300.285714285715,1348.4285714285713,998,4799.714285714285,787.4285714285714,3221,4823.571428571428,30783,1368.7142857142858,257.57142857142856,375.57142857142856,1333.4285714285713,431.2857142857143,141.28571428571428,371.85714285714283,381.85714285714283,695.1428571428571,237.28571428571428
2020-04-09,64.42857142857143,63.857142857142854,2250.285714285714,940.4285714285714,597.4285714285714,3166.1428571428573,4054.8571428571427,4769.571428571428,3919.5714285714284,5879.571428571428,1376.4285714285713,1016.4285714285714,4796.428571428572,746.2857142857143,3449.5714285714284,4856.714285714285,31404.571428571428,1338.5714285714287,275.85714285714283,420.2857142857143,1435.4285714285713,548.8571428571429,151.71428571428572,379.42857142857144,402,710.1428571428571,206.14285714285714
2020-04-10,61.42857142857143,55.42857142857143,2144.1428571428573,1109.7142857142858,718.7142857142857,3245.714285714286,3964.285714285714,4430.285714285715,3790.8571428571427,5582,1413.857142857143,1061.142857142857,4708.714285714285,706.4285714285714,3729.714285714286,5100.428571428572,31628,1374.5714285714287,308,464,1511.7142857142858,614.5714285714286,172.28571428571428,407.42857142857144,689.5714285714286,682.5714285714286,187.14285714285714
2020-04-11,67.28571428571429,46.285714285714285,2040.857142857143,1264.7142857142858,766.2857142857143,3436.285714285714,3948.4285714285716,4116.571428571428,3623.285714285714,5265.571428571428,1369.5714285714287,1120.5714285714287,4643,657.4285714285714,4033.285714285714,5149.285714285715,31181.428571428572,1476.857142857143,332.7142857142857,486,1481,728.8571428571429,186.14285714285714,430.14285714285717,663,678.7142857142857,160
2020-04-12,76,39.285714285714285,1922.857142857143,1483,802.4285714285714,3505,3916.4285714285716,3961.5714285714284,7185.714285714285,5026.428571428572,1422.2857142857142,1113.2857142857142,4627.142857142857,616.4285714285714,4269.571428571428,5151.142857142857,31278.428571428572,1220.4285714285713,359.7142857142857,501.85714285714283,1580.2857142857142,748.2857142857143,184.42857142857142,426.7142857142857,687.1428571428571,697.4285714285714,132
