date,China,South Korea,Iran,Russia,India,Other Asian countries,Italy,Germany,France,Spain,Belgium,Netherlands,United Kingdom,Switzerland,Turkey,Other European countries,US,Canada,Mexico,Other North-American countries,Brazil,Peru,Colombia,Chile,Other South-American countries,Africa,Australia & Oceania
2020-04-13,78.28571428571429,36.142857142857146,1829,1712.142857142857,810.7142857142857,3677.285714285714,3852.714285714286,3814,7150.142857142857,4774.857142857143,1396.4285714285713,1112,4468.428571428572,575.8571428571429,4404.571428571428,5212.285714285715,30656.85714285714,1302.4285714285713,367.85714285714283,517,1609.857142857143,1031.857142857143,181.85714285714286,422.14285714285717,675.8571428571429,710.7142857142857,114.14285714285714
2020-04-14,84,33.285714285714285,1755.4285714285713,1943.5714285714287,882.2857142857143,3937.285714285714,3843.1428571428573,3385.1428571428573,7314.571428571428,4371.285714285715,1275,1124.4285714285713,4305.857142857143,526.1428571428571,4428.857142857143,5151,30126.571428571428,1309,373.42857142857144,507,1604,1049.857142857143,171.28571428571428,435.14285714285717,688.7142857142857,759.8571428571429,103.85714285714286
2020-04-15,78.14285714285714,29.571428571428573,1686.142857142857,2259.714285714286,915.1428571428571,4215.142857142857,3676.1428571428573,3065.285714285714,7218.285714285715,4203.428571428572,1452.857142857143,1090.5714285714287,4296.857142857143,436.57142857142856,4452.285714285715,5191.857142857143,29755.428571428572,1295.4285714285713,380.85714285714283,528.2857142857143,1735.7142857142858,1019,150.14285714285714,424.57142857142856,636.7142857142857,786.2857142857143,86.71428571428571
2020-04-16,74.28571428571429,27.142857142857142,1682.142857142857,2543.8571428571427,957.8571428571429,4344.714285714285,3616.4285714285716,2788.1428571428573,8387,4532.285714285715,1403.7142857142858,1068.5714285714287,4359.285714285715,383,4558.714285714285,5235,29261.428571428572,1450.7142857142858,408,494,1761.857142857143,1033.5714285714287,144.28571428571428,440,621.1428571428571,843.2857142857143,74.71428571428571
2020-04-17,117,26.428571428571427,1614.5714285714287,2870.1428571428573,964.8571428571429,4632.571428571428,3551,2746.5714285714284,8049.428571428572,4652.285714285715,1353,1052.857142857143,4448.285714285715,361,4502.428571428572,4938.571428571428,29150.428571428572,1536.4285714285713,433,508,2006.2857142857142,1084.5714285714287,138,428,332.57142857142856,944.5714285714286,62.714285714285715
2020-04-18,110.42857142857143,24.714285714285715,1548.4285714285713,3315.5714285714284,1039.4285714285713,4841.428571428572,3379.1428571428573,2633.4285714285716,7603.285714285715,4099.857142857143,1309.2857142857142,1027.857142857143,4608.714285714285,328.14285714285717,4308.857142857143,4972.857142857143,28909.714285714286,1577.142857142857,468.2857142857143,518,2275.8571428571427,1081.7142857142858,130.28571428571428,461.7142857142857,417.57142857142856,1025.5714285714287,54.42857142857143
2020-04-19,95.85714285714286,21.285714285714285,1503.5714285714287,3869,1201.4285714285713,4959.428571428572,3229.8571428571427,2475.714285714286,4471.285714285715,4549,1264.142857142857,1013.1428571428571,4654.571428571428,332.14285714285717,4192.857142857143,5006.142857142857,28550.428571428572,1619.142857142857,514.2857142857143,511.42857142857144,2351.714285714286,1158.4285714285713,145.14285714285714,472,447.85714285714283,1073.857142857143,57.42857142857143
2020-04-20,86.28571428571429,19.571428571428573,1457.4285714285713,4113.285714285715,1155.142857142857,5319,3101.714285714286,2427.5714285714284,4285.571428571428,4301.571428571428,1342,982.5714285714286,4749,322.2857142857143,4275.857142857143,4930.285714285715,28843.285714285714,1711.142857142857,536.8571428571429,536.5714285714286,2473.285714285714,934.4285714285714,160.71428571428572,487.2857142857143,538.1428571428571,1136.857142857143,52.857142857142854
2020-04-21,78.14285714285714,17,1417.857142857143,4523,1227.5714285714287,5518.428571428572,3067,2418.8571428571427,3971.8571428571427,4519.571428571428,1405.2857142857142,962.4285714285714,4810,303.85714285714283,4354.285714285715,4897.142857142857,28634.285714285714,1766.7142857142858,586,549.1428571428571,2545.285714285714,1076.2857142857142,167.14285714285714,477.7142857142857,572.8571428571429,1141.857142857143,45.142857142857146
2020-04-22,73.14285714285714,14.714285714285714,1372.4285714285713,4787,1292.5714285714287,5822,3167.4285714285716,2270.714285714286,3199.285714285714,4392.142857142857,1188,959.4285714285714,4867.857142857143,276,4183.142857142857,4877.857142857143,28492.571428571428,1922,671,545.7142857142857,2491,1110.7142857142858,178.71428571428572,493.14285714285717,588.1428571428571,1200.7142857142858,40.714285714285715
2020-04-23,68.71428571428571,13.571428571428571,1290.142857142857,4976.428571428572,1378.142857142857,6138.857142857143,3004.5714285714284,2204.4285714285716,1746.857142857143,4010.8571428571427,1141.142857142857,934,4842.857142857143,252,3942.4285714285716,4821.142857142857,28906.428571428572,1784.2857142857142,762.2857142857143,594,2801.5714285714284,1203.2857142857142,189.71428571428572,490.57142857142856,614.4285714285714,1235.857142857143,36.714285714285715
2020-04-24,19.857142857142858,11.857142857142858,1242.857142857143,5230.571428571428,1454,6388.714285714285,2937.1428571428573,1943.142857142857,1695.4285714285713,1735.857142857143,1165,872.8571428571429,4841.571428571428,228.42857142857142,3766.5714285714284,4829.714285714285,29416,1729.2857142857142,856.7142857142857,572.7142857142857,2908.714285714286,1165.5714285714287,206,497.57142857142856,2250.4285714285716,1273.142857142857,29.857142857142858
2020-04-25,17.428571428571427,10.714285714285714,1208.5714285714287,5399.285714285715,1508.7142857142858,6491.142857142857,2775.1428571428573,1881.5714285714287,1936.857142857143,2025.5714285714287,1163.142857142857,802.5714285714286,4702.714285714285,212.85714285714286,3634.8571428571427,4753.857142857143,30070.285714285714,1716.4285714285713,906.4285714285714,572.5714285714286,3238,1558.7142857142858,217.28571428571428,562.7142857142857,2186.285714285714,1278.7142857142858,25.142857142857142
2020-04-26,15.285714285714286,11,1181.4285714285713,5442.285714285715,1467.857142857143,6705.285714285715,2671.8571428571427,1798,1315.5714285714287,1280,1091.142857142857,743.1428571428571,4647.428571428572,188.71428571428572,3403.4285714285716,4775.571428571428,30306.14285714286,1771.4285714285713,916.5714285714286,581.2857142857143,3492.285714285714,1698.4285714285713,226.71428571428572,579.1428571428571,2130.4285714285716,1321.2857142857142,20.571428571428573
2020-04-27,14.428571428571429,11.142857142857142,1138.142857142857,5718,1558.857142857143,6617.714285714285,2598,1670.4285714285713,1510,1322.142857142857,957.7142857142857,693.1428571428571,4624.285714285715,174.28571428571428,3040.1428571428573,4750.142857142857,29609.571428571428,1708.2857142857142,965.2857142857143,563.7142857142857,3814.714285714286,1767.7142857142858,231.42857142857142,588.1428571428571,2116.1428571428573,1342.2857142857142,18.714285714285715
2020-04-28,12.428571428571429,11.142857142857142,1111.7142857142858,5827.857142857143,1606.2857142857142,6672.428571428572,2506.8571428571427,1660.142857142857,1555,942.1428571428571,911.1428571428571,613.5714285714286,4617.428571428572,171.57142857142858,2723.1428571428573,4706.857142857143,29457.14285714286,1678.2857142857142,1035.857142857143,546.7142857142857,4308,1907.5714285714287,257.14285714285717,620.5714285714286,2225.285714285714,1431.142857142857,18.428571428571427
2020-04-29,10.857142857142858,10.142857142857142,1094.4285714285713,5914.285714285715,1670.2857142857142,6712.428571428572,2323.4285714285716,1555.857142857143,1509,646.8571428571429,852.8571428571429,566.5714285714286,4609.571428571428,162.71428571428572,2702.1428571428573,4639.857142857143,29373.714285714286,1600.2857142857142,1036.4285714285713,576.8571428571429,4846.857142857143,2097.285714285714,264.42857142857144,628.5714285714286,2232.714285714286,1515.7142857142858,17.857142857142858
2020-04-30,10.285714285714286,9.428571428571429,1087.7142857142858,6246.428571428572,1683.7142857142858,6815.142857142857,2212.8571428571427,1411.4285714285713,1285.142857142857,58.714285714285715,817.4285714285714,513,4580.428571428572,155.71428571428572,2630.5714285714284,4534.857142857143,28721.428571428572,1594,1084.4285714285713,558.1428571428571,5307.285714285715,2294.5714285714284,278,717.4285714285714,2197.4285714285716,1598.2857142857142,18.142857142857142
2020-05-01,8.571428571428571,8.857142857142858,1064.5714285714287,6544.142857142857,1818.142857142857,6860,2062,1296.857142857143,1050.4285714285713,1746.5714285714287,677,465.7142857142857,4544.571428571428,146.85714285714286,2497.1428571428573,4317.428571428572,28417.285714285714,1632,1123.857142857143,567.1428571428571,5451.285714285715,2687.285714285714,303.57142857142856,787.5714285714286,740.8571428571429,1606.5714285714287,17.857142857142858
2020-05-02,7.142857142857143,9.285714285714286,1017.1428571428571,7066.571428571428,1916.5714285714287,6942.428571428572,1996.7142857142858,1207.7142857142858,982,1525.2857142857142,598.8571428571429,435.7142857142857,4468.285714285715,131.85714285714286,2371.714285714286,4154.428571428572,27885,1650.7142857142858,1178,639.4285714285714,5396.571428571428,2457.5714285714284,306.14285714285717,953.7142857142857,925.7142857142857,1740.2857142857142,17.428571428571427
2020-05-03,7.428571428571429,9,991.8571428571429,7676.857142857143,2087.8571428571427,7051,1863.142857142857,1127.7142857142858,957.8571428571429,1404.5714285714287,538.8571428571429,389.85714285714283,4397.428571428572,120.57142857142857,2273.5714285714284,3961.285714285714,27584.714285714286,1781.5714285714287,1256.2857142857142,632.4285714285714,5532.285714285715,2630.1428571428573,327,1061.5714285714287,1230.2857142857142,1745.7142857142858,18
2020-05-04,6.857142857142857,7.428571428571429,1025,8303,2426.5714285714284,7206,1789.142857142857,1056.2857142857142,517.1428571428571,1220.857142857143,511.42857142857144,361.14285714285717,4208.714285714285,116.71428571428571,2199.714285714286,3948.4285714285716,27586.14285714286,1763,1339.4285714285713,648.2857142857143,5882,2667.5714285714284,339.42857142857144,1132.7142857142858,1494.5714285714287,1932,20
2020-05-05,4,6.428571428571429,1055.142857142857,8830.285714285714,2582.285714285714,7573.857142857143,1644,1013.5714285714286,233.42857142857142,1222.2857142857142,453.57142857142856,382,4060.4285714285716,106.42857142857143,2119.714285714286,3892,27536.14285714286,1723.5714285714287,1324.7142857142858,723.2857142857143,6031.428571428572,2857,380.57142857142856,1250,1364.7142857142858,1988.857142857143,20.714285714285715
2020-05-06,3.7142857142857144,6.428571428571429,1141.857142857143,9504.285714285714,2846.4285714285716,7665.571428571428,1552.2857142857142,946.1428571428571,1097.2857142857142,1058.2857142857142,417.42857142857144,360,3829.8571428571427,93.28571428571429,2022.142857142857,3842.4285714285716,27212.714285714286,1689.857142857143,1405,734.2857142857143,6703.714285714285,2983.714285714286,393.14285714285717,1323.142857142857,1316,2065.4285714285716,22.142857142857142
2020-05-07,2.7142857142857144,6.857142857142857,1213.5714285714287,10094.57142857143,3069.714285714286,7829,1485,917.2857142857143,1088.4285714285713,1144.5714285714287,414.42857142857144,351.57142857142856,3659.4285714285716,77.14285714285714,1931,3785.4285714285716,26963.14285714286,1677.7142857142858,1484.5714285714287,758.8571428571429,6940.857142857143,3078.5714285714284,421.2857142857143,1379.5714285714287,1073.857142857143,2131,22.571428571428573
2020-05-08,2.4285714285714284,8.571428571428571,1292.142857142857,10489.714285714286,3205.4285714285716,8182,1393.857142857143,930.1428571428571,1271,1091.5714285714287,425.57142857142856,329,3419.714285714286,71.71428571428571,1882.4285714285713,3865.4285714285716,25965.428571428572,1618.7142857142858,1540.4285714285713,766.8571428571429,7813.142857142857,3055.4285714285716,435,1437.5714285714287,705.5714285714286,2428.4285714285716,21
2020-05-09,4.428571428571429,11.571428571428571,1396,10660.285714285714,3301.285714285714,8518.142857142857,1277.142857142857,908.1428571428571,1180.5714285714287,999.4285714285714,439.85714285714283,306.7142857142857,3265.4285714285716,62,1820,3902.4285714285716,25470.85714285714,1570.2857142857142,1624.5714285714287,747.4285714285714,8423,3211.5714285714284,458.57142857142856,1570.7142857142858,586.7142857142857,2498.4285714285716,21
2020-05-10,6.571428571428571,15.428571428571429,1454.142857142857,10714.42857142857,3522.285714285714,9007.142857142857,1193.2857142857142,887.8571428571429,1167,983.4285714285714,453.57142857142856,293.85714285714283,3171.8571428571427,57.142857142857146,1801.7142857142858,3896,24639,1369.5714285714287,1650.142857142857,818,8696.142857142857,3054.1428571428573,485,1630.5714285714287,383.14285714285717,2669.1428571428573,19.428571428571427
2020-05-11,6.428571428571429,18.857142857142858,1519.857142857143,10868,3475.8571428571427,9389.714285714286,1125.142857142857,917.7142857142857,1137.7142857142858,1346.4285714285713,454.57142857142856,288.42857142857144,3201.285714285714,51.857142857142854,1730.2857142857142,3822,24125.14285714286,1329.5714285714287,1631.7142857142858,836.7142857142857,8710.57142857143,3064.285714285714,520,1661.5714285714287,87.71428571428571,2722.285714285714,19.142857142857142
2020-05-12,7.142857142857143,22.285714285714285,1542.4285714285713,10981.857142857143,3556,9559.857142857143,1171.857142857143,880.5714285714286,1094.5714285714287,1243,467.14285714285717,271,3159.285714285714,53,1712,3824.8571428571427,23840.14285714286,1314.857142857143,1757,809,8965.57142857143,2981.4285714285716,522.7142857142857,1702.2857142857142,239.71428571428572,2865.285714285714,16.285714285714285
2020-05-13,7.714285714285714,25.857142857142858,1582.142857142857,10906,3581.1428571428573,9841.714285714286,1092.4285714285713,848,565.7142857142857,1195.142857142857,457.14285714285717,270.2857142857143,3082.714285714286,50.42857142857143,1624.2857142857142,3716.714285714286,23226.14285714286,1267.7142857142858,1793.142857142857,811.8571428571429,9075.142857142857,3069.8571428571427,567.2857142857143,1934.857142857143,278.2857142857143,2920.8571428571427,14.714285714285714
2020-05-14,7.714285714285714,28,1628.2857142857142,10726.42857142857,3663.714285714286,10469,1034,721.1428571428571,582.2857142857143,1156.142857142857,409.7142857142857,243.85714285714286,2918,48.142857142857146,1575.4285714285713,3677.714285714286,23188.285714285714,1225.7142857142858,1854.142857142857,794,9627.42857142857,3154,593.4285714285714,2095.714285714286,526.2857142857143,2987.5714285714284,16.285714285714285
2020-05-15,8.857142857142858,28.142857142857142,1706.2857142857142,10712,3727,10436.857142857143,957.1428571428571,663.5714285714286,489.7142857142857,1046.5714285714287,376.14285714285717,226.85714285714286,2842.1428571428573,43.857142857142854,1555.4285714285713,3625.8571428571427,22920,1183.5714285714287,1930,833,10485.285714285714,3235.4285714285716,595,2254.4285714285716,879.2857142857143,2860.1428571428573,17.571428571428573
2020-05-16,7.714285714285714,25.142857142857142,1738.857142857143,10481,3977.1428571428573,10798,927.4285714285714,632.5714285714286,406.85714285714283,1017.1428571428571,341.85714285714283,212.71428571428572,2831,45.857142857142854,1564.5714285714287,3581.285714285714,22829.714285714286,1184,1954.857142857143,834,11064.285714285714,3360.8571428571427,634.8571428571429,2544,1050.7142857142858,2949.714285714286,15.714285714285714
2020-05-17,6.285714285714286,22.285714285714285,1799.2857142857142,10294.857142857143,4076.714285714286,11074.42857142857,909.2857142857143,641.4285714285714,371.2857142857143,906.8571428571429,314.14285714285717,195.57142857142858,2760.1428571428573,40.285714285714285,1539.7142857142858,3558.5714285714284,22721.14285714286,1177.2857142857142,2028.142857142857,778,11197.285714285714,3566.5714285714284,644.4285714285714,2644.8571428571427,1061.2857142857142,2984.8571428571427,15.428571428571429
2020-05-18,7.428571428571429,20.285714285714285,1886.5714285714287,9904.857142857143,4222.857142857143,11442,867.4285714285714,567.8571428571429,357.7142857142857,595.7142857142857,301.42857142857144,193.42857142857142,2615.5714285714284,36.142857142857146,1546,3519.285714285714,23134.14285714286,1163.857142857143,2186.5714285714284,810.1428571428571,12253.42857142857,3730.1428571428573,668.8571428571429,2799.285714285714,1128.5714285714287,3079.4285714285716,14.285714285714286
2020-05-19,6.428571428571429,21.142857142857142,1976.5714285714287,9671.142857142857,4597.571428571428,11778.285714285714,783.2857142857143,658.1428571428571,369.14285714285717,572.4285714285714,287.42857142857144,180.85714285714286,2567.4285714285716,34,1448.5714285714287,3419.714285714286,22885.428571428572,1153.4285714285713,2288.8571428571427,921.7142857142857,13381.57142857143,3917.714285714286,666.1428571428571,3065.285714285714,1135.2857142857142,3094.8571428571427,14
2020-05-20,5.571428571428571,18.714285714285715,2032,9490.57142857143,4853.285714285715,12330.285714285714,751.4285714285714,625,502.2857142857143,552,286,176.71428571428572,2483.4285714285716,35,1353.2857142857142,3434.4285714285716,23292.428571428572,1143.857142857143,2344,894.8571428571429,14491.714285714286,3959.1428571428573,679.5714285714286,3262.1428571428573,1296.7142857142858,3194,14
2020-05-21,4.857142857142857,17.714285714285715,2115.4285714285716,9329.857142857143,5175.571428571428,12531.857142857143,701.4285714285714,649,422.42857142857144,499.57142857142856,278.14285714285717,174.28571428571428,2474.285714285714,33,1257,3375.285714285714,22969.285714285714,1137.2857142857142,2424.5714285714284,948.8571428571429,15274.57142857143,4023.5714285714284,674.2857142857143,3448.5714285714284,1423.5714285714287,3439.714285714286,11.714285714285714
2020-05-22,6.142857142857143,18.285714285714285,2145.285714285714,9086.42857142857,5572.857142857143,13170.57142857143,681.8571428571429,639.5714285714286,389.14285714285717,663,266.7142857142857,172.57142857142858,2405.714285714286,27.571428571428573,1149,3352.1428571428573,22803.714285714286,1141.142857142857,2499.285714285714,974.4285714285714,15799.857142857143,3886.1428571428573,702.1428571428571,3702,1447.142857142857,3610.1428571428573,10
2020-05-23,5.714285714285714,20,2161.285714285714,9119.857142857143,5825,13598.142857142857,652.4285714285714,604.8571428571429,437.7142857142857,656,260.14285714285717,170.71428571428572,2325.1428571428573,21.857142857142858,1088.4285714285713,3299.1428571428573,22335.428571428572,1135,2673.1428571428573,1019.4285714285714,16269.57142857143,3887.5714285714284,748.2857142857143,4324.428571428572,1393.142857142857,3690.5714285714284,10.714285714285714
2020-05-24,5.857142857142857,20.142857142857142,2214.714285714286,8961.285714285714,6119.714285714285,13723.42857142857,631.8571428571429,565.5714285714286,430.85714285714283,724.8571428571429,258.85714285714283,177.42857142857142,2257.8571428571427,21.285714285714285,1056,3251.4285714285716,22593.85714285714,1110.5714285714287,2771.5714285714284,1169.857142857143,17447.285714285714,3955.1428571428573,800.1428571428571,4518.142857142857,1495.2857142857142,3849.8571428571427,9.285714285714286
2020-05-25,5.571428571428571,21,2176,8964.142857142857,6374.571428571428,13675,610.2857142857143,578.4285714285714,430.85714285714283,542,254.71428571428572,186.57142857142858,2120.1428571428573,21.285714285714285,1031.5714285714287,3233.4285714285716,22197,1101.142857142857,2781.714285714286,1212.857142857143,17075.714285714286,4149.428571428572,812.2857142857143,4892,1589.4285714285713,3903.4285714285716,9
2020-05-26,5.714285714285714,22.142857142857142,2129.714285714286,8914.42857142857,6331.142857142857,13518.57142857143,550.8571428571429,488.85714285714283,273.42857142857144,603.1428571428571,237.71428571428572,190.14285714285714,1920.2857142857142,20.428571428571427,1021,3252.285714285714,21973.285714285714,1085.2857142857142,2887.714285714286,1254.2857142857142,17048.14285714286,4324,866.8571428571429,4955.428571428572,1550.4285714285713,3959.5714285714284,9.714285714285714
2020-05-27,6.142857142857143,31.714285714285715,2091.714285714286,8853.57142857143,6579.714285714285,13479.42857142857,539.2857142857143,435.85714285714283,191.14285714285714,529.1428571428571,229.85714285714286,189,1791.2857142857142,16.857142857142858,1030,3210.285714285714,21184,1059.142857142857,3061.285714285714,1362.2857142857142,17177.428571428572,4555,916.7142857142857,4996.857142857143,1613.142857142857,4191.428571428572,10
2020-05-28,6.142857142857143,37.142857142857146,2072.5714285714284,8785.285714285714,6737.142857142857,13539.57142857143,532.2857142857143,453.57142857142856,630.4285714285714,695.5714285714286,230.57142857142858,178.85714285714286,1674.4285714285713,14.571428571428571,1061.5714285714287,3184.1428571428573,20821.14285714286,1033.4285714285713,3119,1378.7142857142858,18307.285714285714,4715.714285714285,1005.1428571428571,5095.428571428572,1675.5714285714287,4193.142857142857,10
2020-05-29,6,39.42857142857143,2145.1428571428573,8739.285714285714,6956.714285714285,13881,512.8571428571429,458.85714285714283,652.7142857142857,534.2857142857143,221.42857142857142,177.14285714285714,1598.2857142857142,17.285714285714285,1088.5714285714287,3167.8571428571427,20873,994.5714285714286,3157.1428571428573,1428.142857142857,19182.285714285714,5226.714285714285,1079.5714285714287,5012.428571428572,1608.142857142857,4441.571428571428,12.142857142857142
2020-05-30,6.285714285714286,39.714285714285715,2204.1428571428573,8670.42857142857,7200.571428571428,14067.285714285714,476.7142857142857,457.57142857142856,865.4285714285714,562.5714285714286,196.57142857142858,170.71428571428572,1541,17.142857142857142,1059.5714285714287,3187.1428571428573,21248.285714285714,932.8571428571429,3093.714285714286,1507.142857142857,21577.428571428572,5702.428571428572,1151.2857142857142,5490.428571428572,1642.857142857143,4774.142857142857,11.142857142857142
2020-05-31,7.285714285714286,42.42857142857143,2252.1428571428573,8766,7439,14578.57142857143,448.42857142857144,440.2857142857143,900,529.5714285714286,184.14285714285714,172.57142857142858,1500.2857142857142,18,1016.4285714285714,3190,21119.285714285714,910.4285714285714,3149.1428571428573,1507.5714285714287,21662.571428571428,6359.571428571428,1172.5714285714287,5650.571428571428,1633.4285714285713,4932.142857142857,12.571428571428571
2020-06-01,7.428571428571429,45.142857142857146,2388.714285714286,8700.142857142857,7631.428571428572,15147.142857142857,434.14285714285717,427.7142857142857,897.2857142857143,605.4285714285714,167.85714285714286,157.42857142857142,1476.142857142857,17.857142857142858,993.5714285714286,3255.8571428571427,20885.571428571428,881.2857142857143,3190,1508.7142857142858,21649.85714285714,6580,1216,5732.714285714285,1586.2857142857142,5154.285714285715,13.571428571428571
2020-06-02,8.285714285714286,46.42857142857143,2578.714285714286,8692,8056.857142857143,16039.714285714286,422.85714285714283,382.7142857142857,819.2857142857143,524.7142857142857,165.71428571428572,153.14285714285714,1449.142857142857,16.142857142857142,970.4285714285714,3243.285714285714,21173,838.5714285714286,3252.285714285714,1461.857142857143,23451.571428571428,6916.285714285715,1261.4285714285713,5670.428571428572,1834.857142857143,5339.142857142857,12.857142857142858
2020-06-03,7.714285714285714,40.714285714285715,2729.285714285714,8719.285714285714,8391.142857142857,16938.571428571428,385.2857142857143,371,842.2857142857143,581,156.14285714285714,138.42857142857142,1383.4285714285713,16.714285714285715,946.4285714285714,3476.1428571428573,21412.428571428572,807.4285714285714,3316.4285714285716,1478,24599.285714285714,6144.142857142857,1321.4285714285713,5758.142857142857,1866.142857142857,5318.142857142857,12.857142857142858
2020-06-04,9.285714285714286,38,2917.285714285714,8783.857142857143,8761,17329.571428571428,325.85714285714283,325.14285714285717,476.7142857142857,393.42857142857144,131.14285714285714,142.28571428571428,1312.2857142857142,16.714285714285715,918.7142857142857,3565.4285714285716,21203.285714285714,756.1428571428571,3468.5714285714284,1531.7142857142858,25243.285714285714,5917,1393.4285714285713,5759.571428571428,1841.5714285714287,5653.285714285715,11.714285714285714
2020-06-05,7.714285714285714,39.714285714285715,2926.8571428571427,8804.714285714286,8956.142857142857,17735,326.14285714285717,286,484.14285714285717,344.85714285714283,120.85714285714286,147.14285714285714,1255.4285714285713,15.428571428571429,888.5714285714286,3649,21306.14285714286,719.7142857142857,3628.4285714285716,1521.5714285714287,25800.714285714286,5587.857142857143,1421,5832.714285714285,1952,5817.428571428572,9.714285714285714
2020-06-06,8.285714285714286,44,2925,8789.57142857143,9256.42857142857,18434.285714285714,305.2857142857143,323,305.57142857142856,297.42857142857144,126.57142857142857,154.42857142857142,1210.7142857142858,15.857142857142858,873.5714285714286,3784,21060.714285714286,684.8571428571429,3729.5714285714284,1553.857142857143,24915.14285714286,5155.285714285715,1398.7142857142858,5947.285714285715,2117.714285714286,5868.571428571428,9.571428571428571
2020-06-07,6.428571428571429,44.42857142857143,2903.285714285714,8747.142857142857,9553.857142857143,18912.714285714286,285.85714285714283,334.2857142857143,317.85714285714283,295.85714285714283,120.71428571428571,162.14285714285714,1160.4285714285713,14.714285714285714,884.2857142857143,3917.285714285714,20749.428571428572,671.2857142857143,3777,1551.857142857143,25272.714285714286,4577,1407.5714285714287,6172.285714285715,2109.1428571428573,5979.857142857143,9
2020-06-08,5.857142857142857,44.42857142857143,2769.5714285714284,8816.42857142857,9651.142857142857,19380.85714285714,297.2857142857143,359.2857142857143,299.57142857142856,297,118.71428571428571,170.85714285714286,1110.4285714285713,14.428571428571429,907.4285714285714,3944,20758,641.5714285714286,3809.5714285714284,1630,25852.14285714286,4236.714285714285,1460.857142857143,6061.714285714285,2138.4285714285716,6134,6.571428571428571
2020-06-09,5.285714285714286,44.57142857142857,2623.5714285714284,8777.714285714286,9850.714285714286,19776.14285714286,292.2857142857143,375.2857142857143,466.7142857142857,290.57142857142856,117.42857142857143,179.57142857142858,1066,16.285714285714285,937,4021,20362.571428571428,611.5714285714286,3853.5714285714284,1744.5714285714287,26302.85714285714,3653,1463.5714285714287,6116.714285714285,2098.714285714286,6359.714285714285,6.428571428571429
2020-06-10,7,45.42857142857143,2463.1428571428573,8758.285714285714,9968.714285714286,20247.285714285714,275.2857142857143,343,494.2857142857143,279.14285714285717,126.28571428571429,193.57142857142858,1042.7142857142858,16.857142857142858,944.8571428571429,3843.1428571428573,20482,582.7142857142857,3992.285714285714,1830.5714285714287,26914.285714285714,4272.714285714285,1475.4285714285713,6224.571428571428,2120.8571428571427,6542.142857142857,6.428571428571429
2020-06-11,6.428571428571429,47.857142857142854,2269.4285714285716,8751.714285714286,10117.42857142857,21086.85714285714,304.14285714285717,317,445.42857142857144,292.42857142857144,134.85714285714286,187.14285714285714,1009.7142857142857,18.714285714285715,944.7142857142857,3931.4285714285716,20710.428571428572,555.7142857142857,4042,1938.142857142857,26841,4512.857142857143,1441.7142857142858,6363.428571428572,2221,6569.571428571428,6
2020-06-12,7.285714285714286,47.42857142857143,2195.5714285714284,8786.42857142857,10401.285714285714,20816.85714285714,253.42857142857142,328.85714285714283,462,318.7142857142857,130.28571428571428,187.14285714285714,1001.7142857142857,18.142857142857142,982.5714285714286,3999.1428571428573,20725.571428571428,521.1428571428571,4167.142857142857,2056.4285714285716,26148.428571428572,3912.5714285714284,1460.4285714285713,6727.285714285715,2449.714285714286,6688.857142857143,6
2020-06-13,14.285714285714286,44.142857142857146,2218.5714285714284,8765.142857142857,10614.285714285714,21123.285714285714,264.2857142857143,259.57142857142856,454.42857142857144,327.85714285714283,120.85714285714286,186.57142857142858,1015.1428571428571,19.714285714285715,1065.5714285714287,4036.4285714285716,21129,509.7142857142857,4153,2146.8571428571427,25381.14285714286,4141.571428571428,1531.2857142857142,5897.571428571428,2464.1428571428573,6886.428571428572,8.714285714285714
